
#####################################################################
# This is the colors configuration file         		    #
# To add your own colors you need to create a line :		    #
# 								    #
# [group][color] "list,of,words,for,that,color"			    #
# It's case-sensitive, <color> need to be in lowercase		    #
# 								    #
# You can customize your own colors in the Settings.cfg file	    #
# 								    #
# The group need to be the same as the filter.txt, here's the list: #
# 								    #
# [battle_minor] [battle] [JobSuspension] [Production] [misc]	    #
# [masterpiece] [beekeeping] [deaths] [dfhack] [fishing]	    #
# [interactions] [emotion] [system] [trading] [weather]		    #
# [seasons] [migrants] [profession] [social] [animals]		    #
# [named_item] [moods] [mining] [mandates] [intruders]		    #
# 								    #
# For general highlighting you must use the [General] group	    #
#####################################################################


###########
# General #
###########

#Job

[General][silver] "Miner"
[General][yellow] "Woodworker,Carpenter,Bowyer,Woodcutter"
[General][white] "Stoneworker,Engraver,Mason"
[General][green] "Ranger,Animal Caretaker,Animal Trainer,Hunter,Trapper,Animal Dissector,Ambusher,Tracker"
[General][gray] "Metalsmith,Furnace Operator,Weaponsmith,Armorer,Armorsmith,Blacksmith,Metalcrafter,Metal Crafter"
[General][lime] "Jeweler,Gem Cutter,Gem Setter"
[General][blue] "Craftsman,Craftsdwarf,Woodcrafter,Wood Crafter,Knapper,Stonecrafter,Stone Crafter,Stone Carver,Stonecutter,Leatherworker,Bone Carver,Weaver,Clothier,Glassmaker,Potter,Glazer,Wax Worker,Strand Extractor"
[General][navy] "Fishery Worker,Fisherman,Fish Dissector,Fish Cleaner,Fisherdwarf"
[General][olive] "Farmer,Cheese Maker,Cheesemaker,Milker,Cook,Thresher,Miller,Butcher,Tanner,Dyer,Planter,Herbalist,Brewer,Soap Maker,Soaper,Potash Maker,Lye Maker,Wood Burner,Shearer,Spinner,Presser,Beekeeper"
[General][white] "Sage,Scholar,Philosopher,Mathematician,Historian,Astronomer,Naturalist,Chemist,Teacher,Student,Geographer,Scribe,Critical Thinker,Logician,Optics Engineer,Fluid Engineer,Wordsmith,Writer"
[General][orange] "Clerk,Administrator,Appraiser,Organizer,bookkeeper,Record Keeper,Trader,Architect,Alchemist,Bone Doctor,Diagnoser,Diagnostician,Doctor,Suturer,Surgeon,broker,Broker,Wound Dresser"
[General][orange] "Comedian,Conversationalist,Flatterer,Intimidator,Liar,Negotiator,Persuader"
[General][gray] "Merchant"
[General][orange] "Hammerman,Hammerdwarf"
[General][fuchsia] "Hammer Lord"
[General][olive] "Spearman,Speardwarf"
[General][yellow] "Spearmaster"
[General][green] "Crossbowman,Crossbowdwarf,Marksman,Marksdwarf,Archer"
[General][lime] "Elite Crossbowman,Elite Crossbowdwarf"
[General][silver] "Wrestler,Miner"
[General][white] "Elite Wrestler"
[General][navy] "Axeman,Axedwarf"
[General][blue] "Axe Lord"
[General][teal] "Swordsman,Swordsdwarf"
[General][aqua] "Swordmaster"
[General][maroon] "Maceman,Macedwarf"
[General][red] "Mace Lord"
[General][olive] "Pikeman,Pikedwarf"
[General][yellow] "Pikemaster"
[General][green] "Bowman,Bowdwarf"
[General][lime] "Elite Bowman,Elite Bowdwarf"
[General][gray] "Blowgunner,Master Blowgunner,Lasher,Master Lasher,Recruit"
[General][silver] "Armor User,Biter,Dodger,Discipline,Fighter,Kicker,Knife User,Tactician,Shield User,Striker,Thrower"
[General][silver] "Hunting Animal"
[General][gray] "War Animal,Master Thief,Thief"
[General][teal] "Peasant,Crutch-Walker,Crutch-walker"
[General][maroon] "Dwarven Child,Child,Baby"
[General][olive] "Drunk,Monster Slayer,Scout,Beast Hunter,Snatcher,Mercenary,Gelder"
[General][orange] "Poet,Bard,Dancer,Performer,Singer,Musician,Speaker,Keyboardist,Stringed Instrumentalist,Wind Instrumentalist,Percussionist"
[General][yellow] "Climber,Concentrator,Consoler,Leader,Observer,Pacifier,Reader,Rider,Schemer,Swimmer"
[General][red] "Engineer,Mechanic,Siege Engineer,Siege Operator,Pump Operator"
[General][blue] "Papermaker,Bookbinder"
[General][orange] "Tavern Keeper"
[General][gray] "Criminal"
[General][silver] "Peddler"
[General][white] "Prophet,Pilgrim,Monk"
[General][orange] "Messenger"
[General][red] "Dwarf,dwarf,Dwarven,dwarven"
[General][orange] "Cat (Tame)"
[General][yellow] "Human,human"
[General][teal] "Elf,elf,Elven,elven"
[General][green] "Goblin,goblin"

# Same titles in lowercase for fighting
[General][silver] "miner"
[General][yellow] "woodworker,carpenter,bowyer,woodcutter"
[General][white] "stoneworker,engraver,mason"
[General][green] "ranger,animal caretaker,animal trainer,hunter,trapper,animal dissector,ambusher,tracker"
[General][gray] "metalsmith,furnace operator,weaponsmith,armorer,armorsmith,blacksmith,metalcrafter,metal crafter"
[General][lime] "jeweler,gem cutter,gem setter"
[General][blue] "craftsman,craftsdwarf,woodcrafter,wood crafter,knapper,stonecrafter,stone crafter,stone carver,stonecutter,leatherworker,bone carver,weaver,clothier,glassmaker,potter,glazer,wax worker,strand extractor"
[General][navy] "fishery worker,fisherman,fish dissector,fish cleaner,fisherdwarf"
[General][olive] "farmer,cheese maker,cheesemaker,milker,cook,thresher,miller,butcher,tanner,dyer,planter,herbalist,brewer,soap maker,soaper,potash maker,lye maker,wood burner,shearer,spinner,presser,beekeeper"
[General][white] "sage,scholar,philosopher,mathematician,historian,astronomer,naturalist,chemist,teacher,student,geographer,scribe,critical thinker,logician,optics engineer,fluid engineer,wordsmith,writer"
[General][orange] "clerk,administrator,appraiser,organizer,bookkeeper,record keeper,trader,architect,alchemist,bone doctor,diagnoser,diagnostician,doctor,suturer,surgeon,broker,broker,wound dresser"
[General][orange] "comedian,conversationalist,flatterer,intimidator,liar,negotiator,persuader"
[General][gray] "merchant"
[General][orange] "hammerman,hammerdwarf"
[General][fuchsia] "hammer lord"
[General][olive] "spearman,speardwarf"
[General][yellow] "spearmaster"
[General][green] "crossbowman,crossbowdwarf,marksman,marksdwarf,archer"
[General][lime] "elite crossbowman,elite crossbowdwarf"
[General][silver] "wrestler,miner"
[General][white] "elite wrestler"
[General][navy] "axeman,axedwarf"
[General][blue] "axe lord"
[General][teal] "swordsman,swordsdwarf"
[General][aqua] "swordmaster"
[General][maroon] "maceman,macedwarf"
[General][red] "mace lord"
[General][olive] "pikeman,pikedwarf"
[General][yellow] "pikemaster"
[General][green] "bowman,bowdwarf"
[General][lime] "elite bowman,elite bowdwarf"
[General][gray] "blowgunner,master blowgunner,lasher,master lasher,recruit"
[General][silver] "armor user,biter,dodger,discipline,fighter,kicker,knife user,tactician,shield user,striker,thrower"
[General][silver] "hunting animal"
[General][gray] "war animal,master thief,thief"
[General][teal] "peasant,crutch-walker,crutch-walker"
[General][maroon] "dwarven child,child,baby"
[General][olive] "drunk,monster slayer,scout,beast hunter,snatcher,mercenary,gelder"
[General][orange] "poet,bard,dancer,performer,singer,musician,speaker,keyboardist,stringed instrumentalist,wind instrumentalist,percussionist"
[General][yellow] "climber,concentrator,consoler,leader,observer,pacifier,reader,rider,schemer,swimmer"
[General][red] "engineer,mechanic,siege engineer,siege operator,pump operator"
[General][blue] "papermaker,bookbinder"
[General][orange] "tavern keeper"
[General][gray] "criminal"
[General][silver] "peddler"
[General][white] "prophet,pilgrim,monk"
[General][orange] "messenger"
[General][red] "dwarf,dwarf,dwarven,dwarven"
[General][orange] "cat (tame)"
[General][yellow] "human,human"
[General][teal] "elf,elf,elven,elven"
[General][green] "goblin,goblin"

#Noble
[General][yellow] "queen,king,mayor,baronness,baron,chief medical dwarf,outpost liaison,manager,captain of the guard,militia captain,lady consort,militia commander"

###########
# Emotion #
###########
[emotion][aqua] "enraptured,pleasure,very pleased,How pleasurable,pleases me,admirable,admiration,very fond,fondness,sympathy,sympathetic,affection,adoration,love,tenderness,passionate,aroused,caring,care so much,really care,proud,gratitude,very grateful,repentant,empathy,wonder,wondrous,spiritually moved"
[emotion][green] "feel so good,excited,exciting,euphoric,joyable,joyous,enjoyment,enjoyed,happy,gaiety,amused,amusing,blissful,could be bliss,jovial,delighted,some delight,delightful,content,contented,satisfied,satisfying,elated,relieved,free,expectant,triumph,hope,optimistic,pretty good,feeling great"
[emotion][navy] "exhilarated,exhilarating,interested,amazing,interesting,astonished,awe,eager"
[emotion][gray] "accepting,ambivalent,no pleasure,not filled with delight,do not see the bliss in this,not enjoying,not uneasy,not resent,doesn't excite me,accept this,not much to admire here"
[emotion][orange] "suspicious"
[emotion][olive] "annoyed,grouchy,exasperated,exasperating,irritated,irritating,dislike,bitter,resentful,resent,contemptuous,contempt,lonely,very uneasy,uneasy,worrisome,worried,restless,guilty,regretful,self-pity,frustrated,frustrating,bored,boring,embarrassed,embarrassing,disillutioned,dejected,very grouchy,very dejected,glum,indignant,insulted,offense,confused,agitated"
[emotion][yellow] "shaken,no hope,hopeless,empty,disgusted,disgusting,mortified,distressed,humiliated,ashamed,shame,frightened,frightening,sad,sadness,grieved,anguish,shocked,panicked"
[emotion][red] "angry,afraid,terrified,horrified,truly horrifying,vengeful,ferocity,outraged,outrage,loathing"
